======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-19 02:57:58.740: Layer: convs.1.lin.weight | Size: torch.Size([7, 64]) | Requires Grad: True
2026-02-19 02:57:58.741: Model is in training mode: True
2026-02-19 02:57:58.741: Model is on device: cuda:0
2026-02-19 02:57:58.741: AttackPipeline initialized successfully.
[AttackManager] Registered strategy: random
[AttackManager] Registered strategy: degree
[AttackManager] Registered strategy: pagerank
[AttackManager] Registered strategy: tracin

Dataset: cora
Model: GCN
Unlearning Method: GNNDelete
Number of nodes: 2708
Nodes to unlearn (k): 135 (5.0%)

======================================================================
Running Strategy Comparison
======================================================================

[AttackManager] Comparing 4 strategies: ['random', 'degree', 'pagerank', 'tracin']
[AttackManager] Each strategy will select 135 nodes


[AttackManager] Running attack with strategy: random
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 02:57:58.741: Running attack with strategy: RandomStrategy
2026-02-19 02:57:58.741: Selecting 135 nodes for unlearning
2026-02-19 02:57:58.741: Strategy selected nodes: [1600, 2035, 585, 1475, 2511, 801, 2234, 2258, 389, 869]... (showing first 10)
2026-02-19 02:57:58.741: Selection took 0.00s
2026-02-19 02:57:58.744: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:22,  4.37epoch/s]2026-02-19 02:57:59.073: Epoch: 010 | F1 Score: 0.8339 | Loss: 0.9343
2026-02-19 02:57:59.139: Epoch: 020 | F1 Score: 0.8727 | Loss: 0.4100
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:01, 73.24epoch/s]2026-02-19 02:57:59.207: Epoch: 030 | F1 Score: 0.8856 | Loss: 0.2710
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 100.68epoch/s]2026-02-19 02:57:59.286: Epoch: 040 | F1 Score: 0.8911 | Loss: 0.2113
2026-02-19 02:57:59.345: Epoch: 050 | F1 Score: 0.8893 | Loss: 0.1852
BaseTraining:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 115.37epoch/s]2026-02-19 02:57:59.410: Epoch: 060 | F1 Score: 0.8838 | Loss: 0.1544
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 131.47epoch/s]2026-02-19 02:57:59.472: Epoch: 070 | F1 Score: 0.8875 | Loss: 0.1449
2026-02-19 02:57:59.525: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.1256
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 145.31epoch/s]2026-02-19 02:57:59.589: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.1171
2026-02-19 02:57:59.661: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 116.40epoch/s]2026-02-19 02:57:59.661: Average training time per epoch: 0.0074s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 16.1338 | loss_r: 17.5987 | loss_l: 14.6690 | train_time: 0.0010
2026-02-19 02:57:59.865: time:0.0005100107192993164
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 15.8775 | loss_r: 17.4171 | loss_l: 14.3380 | train_time: 0.0014
2026-02-19 02:57:59.883: time:0.0006800150871276856
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 15.6552 | loss_r: 17.3086 | loss_l: 14.0018 | train_time: 0.0017
2026-02-19 02:57:59.899: time:0.0008400487899780274
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.2464 | loss_r: 17.0204 | loss_l: 13.4723 | train_time: 0.0020
2026-02-19 02:57:59.916: time:0.0010000133514404296
Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]Epoch:    4 | train_loss: 14.7944 | loss_r: 16.7746 | loss_l: 12.8143 | train_time: 0.0023
2026-02-19 02:57:59.933: time:0.0011600065231323242
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]Epoch:    5 | train_loss: 14.5071 | loss_r: 16.8659 | loss_l: 12.1484 | train_time: 0.0027
2026-02-19 02:57:59.952: time:0.0013500809669494628
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]Epoch:    6 | train_loss: 14.4177 | loss_r: 17.3128 | loss_l: 11.5226 | train_time: 0.0031
2026-02-19 02:57:59.973: time:0.001549994945526123
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]Epoch:    7 | train_loss: 14.3071 | loss_r: 17.7322 | loss_l: 10.8819 | train_time: 0.0035
2026-02-19 02:57:59.991: time:0.00173001766204834
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]Epoch:    8 | train_loss: 14.0827 | loss_r: 17.8971 | loss_l: 10.2682 | train_time: 0.0038
2026-02-19 02:58:00.008: time:0.0018900132179260254
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]Epoch:    9 | train_loss: 13.8374 | loss_r: 17.9194 | loss_l: 9.7553 | train_time: 0.0042
2026-02-19 02:58:00.028: time:0.0020800375938415526
                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]                                                         Unlerning:   8%|¨‚         | 4/50 [00:00<00:01, 39.22it/s]Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 43.69it/s]                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 43.69it/s]epoch:    9 | train_loss: 13.8374 | loss_r: 17.9194 | loss_l: 9.7553 | train_time: 0.0042
val_loss: 0.9787 | val_dt_acc: 0.6661 | val_dt_f1: 0.6661 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 0.9787
Epoch:   10 | train_loss: 13.6801 | loss_r: 17.9495 | loss_l: 9.4108 | train_time: 0.0045
2026-02-19 02:58:00.062: time:0.0022401118278503416
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 43.69it/s]Epoch:   11 | train_loss: 13.6789 | loss_r: 18.0838 | loss_l: 9.2741 | train_time: 0.0049
2026-02-19 02:58:00.083: time:0.0024500203132629393
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 43.69it/s]Epoch:   12 | train_loss: 13.7822 | loss_r: 18.2826 | loss_l: 9.2817 | train_time: 0.0052
2026-02-19 02:58:00.098: time:0.0025899457931518556
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 43.69it/s]Epoch:   13 | train_loss: 13.8093 | loss_r: 18.3901 | loss_l: 9.2286 | train_time: 0.0055
2026-02-19 02:58:00.114: time:0.002729933261871338
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 43.69it/s]Epoch:   14 | train_loss: 13.6457 | loss_r: 18.3205 | loss_l: 8.9708 | train_time: 0.0059
2026-02-19 02:58:00.136: time:0.0029399466514587404
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 43.69it/s]Epoch:   15 | train_loss: 13.3762 | loss_r: 18.1962 | loss_l: 8.5562 | train_time: 0.0063
2026-02-19 02:58:00.157: time:0.0031360220909118653
Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 48.33it/s]                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 48.33it/s]Epoch:   16 | train_loss: 13.1975 | loss_r: 18.2533 | loss_l: 8.1417 | train_time: 0.0067
2026-02-19 02:58:00.178: time:0.0033260202407836914
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 48.33it/s]Epoch:   17 | train_loss: 13.2586 | loss_r: 18.6614 | loss_l: 7.8558 | train_time: 0.0072
2026-02-19 02:58:00.206: time:0.0035960912704467774
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 48.33it/s]Epoch:   18 | train_loss: 13.5361 | loss_r: 19.3327 | loss_l: 7.7395 | train_time: 0.0076
2026-02-19 02:58:00.226: time:0.003796048164367676
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 48.33it/s]Epoch:   19 | train_loss: 13.7693 | loss_r: 19.8031 | loss_l: 7.7355 | train_time: 0.0080
2026-02-19 02:58:00.248: time:0.003996033668518067
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 48.33it/s]                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 48.33it/s]                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 48.33it/s]epoch:   19 | train_loss: 13.7693 | loss_r: 19.8031 | loss_l: 7.7355 | train_time: 0.0080
val_loss: 0.9655 | val_dt_acc: 0.6587 | val_dt_f1: 0.6587 | epoch:   19
Epoch:   20 | train_loss: 13.7010 | loss_r: 19.6494 | loss_l: 7.7525 | train_time: 0.0083
2026-02-19 02:58:00.275: time:0.004165997505187988
Unlerning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 45.94it/s]                                                          Unlerning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 45.94it/s]Epoch:   21 | train_loss: 13.3890 | loss_r: 18.9877 | loss_l: 7.7903 | train_time: 0.0086
2026-02-19 02:58:00.291: time:0.0043060040473937985
                                                          Unlerning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 45.94it/s]Epoch:   22 | train_loss: 13.0965 | loss_r: 18.2575 | loss_l: 7.9354 | train_time: 0.0089
2026-02-19 02:58:00.306: time:0.004445974826812744
                                                          Unlerning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 45.94it/s]Epoch:   23 | train_loss: 13.0236 | loss_r: 17.8058 | loss_l: 8.2415 | train_time: 0.0092
2026-02-19 02:58:00.323: time:0.004616069793701172
                                                          Unlerning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 45.94it/s]Epoch:   24 | train_loss: 13.1897 | loss_r: 17.7282 | loss_l: 8.6512 | train_time: 0.0095
2026-02-19 02:58:00.339: time:0.004756078720092773
                                                          Unlerning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 45.94it/s]Epoch:   25 | train_loss: 13.4639 | loss_r: 17.9117 | loss_l: 9.0160 | train_time: 0.0098
2026-02-19 02:58:00.354: time:0.004896080493927002
                                                          Unlerning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 45.94it/s]Epoch:   26 | train_loss: 13.6515 | loss_r: 18.1457 | loss_l: 9.1573 | train_time: 0.0102
2026-02-19 02:58:00.373: time:0.005086064338684082
                                                          Unlerning:  42%|¨€¨€¨€¨€¨‡     | 21/50 [00:00<00:00, 45.94it/s]Epoch:   27 | train_loss: 13.6358 | loss_r: 18.2623 | loss_l: 9.0093 | train_time: 0.0106
2026-02-19 02:58:00.392: time:0.005276250839233399
Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]Epoch:   28 | train_loss: 13.4421 | loss_r: 18.2477 | loss_l: 8.6365 | train_time: 0.0109
2026-02-19 02:58:00.412: time:0.005466187000274658
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]Epoch:   29 | train_loss: 13.1946 | loss_r: 18.2109 | loss_l: 8.1782 | train_time: 0.0113
2026-02-19 02:58:00.432: time:0.00564617395401001
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]epoch:   29 | train_loss: 13.1946 | loss_r: 18.2109 | loss_l: 8.1782 | train_time: 0.0113
val_loss: 0.7705 | val_dt_acc: 0.7601 | val_dt_f1: 0.7601 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.7705
Epoch:   30 | train_loss: 13.0203 | loss_r: 18.2709 | loss_l: 7.7697 | train_time: 0.0116
2026-02-19 02:58:00.462: time:0.005796201229095459
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]Epoch:   31 | train_loss: 12.9721 | loss_r: 18.4605 | loss_l: 7.4837 | train_time: 0.0120
2026-02-19 02:58:00.482: time:0.005976152420043945
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]Epoch:   32 | train_loss: 13.0345 | loss_r: 18.7115 | loss_l: 7.3574 | train_time: 0.0123
2026-02-19 02:58:00.498: time:0.006136164665222168
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 50.97it/s]Epoch:   33 | train_loss: 13.1727 | loss_r: 18.9633 | loss_l: 7.3822 | train_time: 0.0126
2026-02-19 02:58:00.515: time:0.006296169757843017
Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]                                                          Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]Epoch:   34 | train_loss: 13.3417 | loss_r: 19.1470 | loss_l: 7.5364 | train_time: 0.0129
2026-02-19 02:58:00.532: time:0.00644622802734375
                                                          Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]Epoch:   35 | train_loss: 13.4305 | loss_r: 19.1268 | loss_l: 7.7341 | train_time: 0.0132
2026-02-19 02:58:00.549: time:0.006616139411926269
                                                          Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]Epoch:   36 | train_loss: 13.3475 | loss_r: 18.8008 | loss_l: 7.8941 | train_time: 0.0136
2026-02-19 02:58:00.566: time:0.006777069568634033
                                                          Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]Epoch:   37 | train_loss: 13.1839 | loss_r: 18.3465 | loss_l: 8.0212 | train_time: 0.0139
2026-02-19 02:58:00.582: time:0.00692702054977417
                                                          Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]Epoch:   38 | train_loss: 13.0955 | loss_r: 18.0357 | loss_l: 8.1553 | train_time: 0.0142
2026-02-19 02:58:00.599: time:0.007086894512176514
                                                          Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]Epoch:   39 | train_loss: 13.1262 | loss_r: 17.9719 | loss_l: 8.2804 | train_time: 0.0145
2026-02-19 02:58:00.616: time:0.00724694013595581
                                                          Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]                                                          Unlerning:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [00:00<00:00, 50.11it/s]Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 50.14it/s]                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 50.14it/s]epoch:   39 | train_loss: 13.1262 | loss_r: 17.9719 | loss_l: 8.2804 | train_time: 0.0145
val_loss: 0.8246 | val_dt_acc: 0.8155 | val_dt_f1: 0.8155 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.8246
Epoch:   40 | train_loss: 13.1834 | loss_r: 18.0343 | loss_l: 8.3325 | train_time: 0.0148
2026-02-19 02:58:00.653: time:0.007417004108428955
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 50.14it/s]Epoch:   41 | train_loss: 13.1854 | loss_r: 18.0913 | loss_l: 8.2795 | train_time: 0.0152
2026-02-19 02:58:00.669: time:0.007576937675476074
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 50.14it/s]Epoch:   42 | train_loss: 13.1992 | loss_r: 18.2273 | loss_l: 8.1710 | train_time: 0.0154
2026-02-19 02:58:00.685: time:0.0077177810668945315
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 50.14it/s]Epoch:   43 | train_loss: 13.3720 | loss_r: 18.6474 | loss_l: 8.0965 | train_time: 0.0157
2026-02-19 02:58:00.701: time:0.007867383956909179
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 50.14it/s]Epoch:   44 | train_loss: 13.5694 | loss_r: 19.1078 | loss_l: 8.0310 | train_time: 0.0160
2026-02-19 02:58:00.717: time:0.008017325401306152
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 50.14it/s]Epoch:   45 | train_loss: 13.4248 | loss_r: 19.0510 | loss_l: 7.7986 | train_time: 0.0163
2026-02-19 02:58:00.732: time:0.008167364597320557
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 50.14it/s]Epoch:   46 | train_loss: 13.0672 | loss_r: 18.6534 | loss_l: 7.4810 | train_time: 0.0167
2026-02-19 02:58:00.748: time:0.008327395915985107
Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 53.77it/s]                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 53.77it/s]Epoch:   47 | train_loss: 12.9080 | loss_r: 18.4951 | loss_l: 7.3208 | train_time: 0.0170
2026-02-19 02:58:00.764: time:0.008477365970611573
                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 53.77it/s]Epoch:   48 | train_loss: 13.1213 | loss_r: 18.8296 | loss_l: 7.4131 | train_time: 0.0173
2026-02-19 02:58:00.781: time:0.008633089065551759
                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 53.77it/s]Epoch:   49 | train_loss: 13.4881 | loss_r: 19.3670 | loss_l: 7.6091 | train_time: 0.0175
2026-02-19 02:58:00.796: time:0.008773062229156494
                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 53.77it/s]                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 53.77it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 50.34it/s]epoch:   49 | train_loss: 13.4881 | loss_r: 19.3670 | loss_l: 7.6091 | train_time: 0.0175
val_loss: 0.7726 | val_dt_acc: 0.7546 | val_dt_f1: 0.7546 | epoch:   49
2026-02-19 02:58:00.823: loss:0.8245978951454163  ,dt_acc:0.8154981549815498 ,recall:0.8154981549815498  ,dt_f1:0.8154981549815498  ,test_log:{'test_loss': 0.8245978951454163, 'test_dt_acc': 0.8154981549815498, 'test_dt_f1': 0.8154981549815498}  
2026-02-19 02:58:00.833: Loss: 0.8246 | Accuracy: 0.8155 | Recall: 0.8155 | F1 Score: 0.8155
2026-02-19 02:58:20.679: [34mPerformance Metrics:
 - Poison F1 Score: 0.8838 ¡À 0.0000
 - Unlearn F1 Score: 0.8155 ¡À 0.0000
 - Average AUC Score: 0.6045 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 1.0363 ¡À 0.0000 seconds[0m
2026-02-19 02:58:20.679: F1 before unlearning: 0.8838
2026-02-19 02:58:20.679: F1 after unlearning: 0.8155
2026-02-19 02:58:20.679: F1 drop: 0.0683
2026-02-19 02:58:20.680: Unlearning took 1.04s

[AttackManager] Running attack with strategy: degree
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 02:58:20.680: Running attack with strategy: DegreeStrategy
2026-02-19 02:58:20.680: Selecting 135 nodes for unlearning
2026-02-19 02:58:20.717: Strategy selected nodes: [1358, 306, 1701, 1986, 1810, 1623, 2034, 88, 1013, 598]... (showing first 10)
2026-02-19 02:58:20.717: Selection took 0.03s
2026-02-19 02:58:20.721: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:11,  8.55epoch/s]2026-02-19 02:58:20.960: Epoch: 010 | F1 Score: 0.8339 | Loss: 0.9474
BaseTraining:  13%|¨€¨†        | 13/100 [00:00<00:01, 67.25epoch/s]2026-02-19 02:58:21.057: Epoch: 020 | F1 Score: 0.8819 | Loss: 0.4089
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 84.19epoch/s]2026-02-19 02:58:21.139: Epoch: 030 | F1 Score: 0.8856 | Loss: 0.2742
