======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-26 21:48:41.033: Layer: convs.0.att_dst | Size: torch.Size([1, 8, 8]) | Requires Grad: True
2026-02-26 21:48:41.033: Layer: convs.0.bias | Size: torch.Size([64]) | Requires Grad: True
2026-02-26 21:48:41.034: Layer: convs.0.lin.weight | Size: torch.Size([64, 1433]) | Requires Grad: True
2026-02-26 21:48:41.034: Layer: convs.1.att_src | Size: torch.Size([1, 1, 7]) | Requires Grad: True
2026-02-26 21:48:41.034: Layer: convs.1.att_dst | Size: torch.Size([1, 1, 7]) | Requires Grad: True
2026-02-26 21:48:41.034: Layer: convs.1.bias | Size: torch.Size([7]) | Requires Grad: True
2026-02-26 21:48:41.034: Layer: convs.1.lin.weight | Size: torch.Size([7, 64]) | Requires Grad: True
2026-02-26 21:48:41.034: Model is in training mode: True
2026-02-26 21:48:41.034: Model is on device: cuda:0
2026-02-26 21:48:41.034: AttackPipeline initialized successfully.
[AttackManager] Registered strategy: random
[AttackManager] Registered strategy: degree
[AttackManager] Registered strategy: pagerank
[AttackManager] Registered strategy: tracin
[AttackManager] Registered strategy: im
[AttackManager] Registered strategy: hybrid
[AttackManager] Registered strategy: im_v4
[AttackManager] Registered strategy: hybrid_v4

Dataset: cora
Model: GAT
Unlearning Method: GIF
Number of nodes: 2708
Nodes to unlearn (k): 541 (20.0%)

======================================================================
Running Strategy Comparison
======================================================================

[AttackManager] Comparing 6 strategies: ['random', 'degree', 'pagerank', 'tracin', 'im_v4', 'hybrid_v4']
[AttackManager] Each strategy will select 541 nodes


[AttackManager] Running attack with strategy: random
[AttackManager] Selecting 541 nodes for unlearning
[SelectionCache] MISS strategy=random selection_key=1eb6c2d407064247dd67d60b79b885b0
2026-02-26 21:48:41.037: Running attack with strategy: RandomStrategy
2026-02-26 21:48:41.037: Selecting 541 nodes for unlearning
2026-02-26 21:48:41.038: Strategy selected nodes: [2305, 1489, 194, 2341, 2335, 2249, 1062, 1939, 1599, 2232]... (showing first 10)
2026-02-26 21:48:41.038: Selection took 0.00s
2026-02-26 21:48:41.042: Injected 541 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.2_cora_0.txt
2026-02-26 21:48:41.042: target model: GAT
2026-02-26 21:48:41.042: training target models, run 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]
